Date,Temp,Turb,EC,pH,Colour,Bicarbonate,Silica,TKN,Sol_react_P,Flow,Cyano
1986/6/30,10,32,650,8.2,7,252,15.3,0.83,0.21,132,100224
1986/7/1,10,32,650,8.2,7,252,15.3,0.83,0.21,152,99072
1986/7/2,11,32,635,8.2,11,236,13.7,0.82,0.17,157,91965.6
1986/7/3,11,32,635,8.2,11,236,13.7,0.82,0.17,157,84866.4
1986/7/4,11,32,635,8.2,11,236,13.7,0.82,0.17,158,77760
1986/7/5,11,32,635,8.2,11,236,13.7,0.82,0.17,159,70653.6
1986/7/6,11,32,635,8.2,11,236,13.7,0.82,0.17,160,63554.4
1986/7/7,11,32,635,8.2,11,236,13.7,0.82,0.17,161,56448
1986/7/8,9,26,635,8.2,11,236,11.6,0.79,0.13,158,52560
1986/7/9,9,26,635,8.2,11,236,11.6,0.79,0.13,158,48672
1986/7/10,9,26,635,8.2,11,236,11.6,0.79,0.13,164,44784
1986/7/11,9,26,635,8.2,11,236,11.6,0.79,0.13,164,40896
1986/7/12,9,26,635,8.2,11,236,11.6,0.79,0.13,170,37008
1986/7/13,9,26,635,8.2,11,236,11.6,0.79,0.13,170,33120
1986/7/14,9,26,635,8.2,11,236,11.6,0.79,0.13,165,29232
1986/7/15,9,26,635,8.2,11,236,11.6,0.79,0.13,162,25344
1986/7/16,11,26,630,8.2,11,236,11.3,0.83,0.13,161,24847.2
1986/7/17,11,26,630,8.2,11,236,11.3,0.83,0.13,149,24357.6
1986/7/18,11,26,630,8.2,11,236,11.3,0.83,0.13,150,23860.8
1986/7/19,11,26,630,8.2,11,236,11.3,0.83,0.13,149,23371.2
1986/7/20,11,26,630,8.2,11,236,11.3,0.83,0.13,147,22874.4
1986/7/21,11,26,630,8.2,11,236,11.3,0.83,0.13,142,22384.8
1986/7/22,11,26,630,8.2,11,236,11.3,0.83,0.13,145,21888
1986/7/23,10,27,640,8.2,11,236,11.5,0.47,0.01,148,22384.8
1986/7/24,10,27,640,8.2,11,236,11.5,0.47,0.01,147,22874.4
1986/7/25,10,27,640,8.2,11,236,11.5,0.47,0.01,143,23371.2
1986/7/26,10,27,640,8.2,11,236,11.5,0.47,0.01,140,23860.8
1986/7/27,10,27,640,8.2,11,236,11.5,0.47,0.01,139,24357.6
1986/7/28,10,27,640,8.2,11,236,11.5,0.47,0.01,139,24847.2
1986/7/29,10,27,640,8.2,11,236,11.5,0.47,0.01,139,25344
1986/7/30,10,26,670,8.2,6,297,12.3,0.95,0.21,145,21117.6
1986/8/1,10,26,670,8.2,6,297,12.3,0.95,0.21,144,16898.4
1986/8/2,10,26,670,8.2,6,297,12.3,0.95,0.21,142,12672
1986/8/3,10,26,670,8.2,6,297,12.3,0.95,0.21,137,8445.6
1986/8/4,10,26,670,8.2,6,297,12.3,0.95,0.21,136,4226.4
1986/8/5,10,26,670,8.2,6,297,12.3,0.95,0.21,136,0
1986/8/6,11,28,720,8.2,6,297,11.8,0.64,0.19,141,0
1986/8/7,11,28,720,8.2,6,297,11.8,0.64,0.19,135,0
1986/8/8,11,28,720,8.2,6,297,11.8,0.64,0.19,135,0
1986/8/9,11,28,720,8.2,6,297,11.8,0.64,0.19,129,0
1986/8/10,11,28,720,8.2,6,297,11.8,0.64,0.19,124,0
1986/8/11,11,28,720,8.2,6,297,11.8,0.64,0.19,124,0
1986/8/12,11,28,720,8.2,6,297,11.8,0.64,0.19,125,0
1986/8/13,11,24,660,8.2,6,297,11.2,0.8,0.18,121,0
1986/8/14,11,24,660,8.2,6,297,11.2,0.8,0.18,123,0
1986/8/15,11,24,660,8.2,6,297,11.2,0.8,0.18,124,0
1986/8/16,11,24,660,8.2,6,297,11.2,0.8,0.18,122,0
1986/8/17,11,24,660,8.2,6,297,11.2,0.8,0.18,117,0
1986/8/18,11,24,660,8.2,6,297,11.2,0.8,0.18,117,0
1986/8/19,11,24,660,8.2,6,297,11.2,0.8,0.18,116,0
1986/8/20,14.2,36,654,8.2,6,297,11.7,1.01,0.18,116,0
1986/8/21,14.2,36,654,8.2,6,297,11.7,1.01,0.18,119,0
1986/8/22,14.2,36,654,8.2,6,297,11.7,1.01,0.18,121,0
1986/8/23,14.2,36,654,8.2,6,297,11.7,1.01,0.18,120,0
1986/8/24,14.2,36,654,8.2,6,297,11.7,1.01,0.18,122,0
1986/8/25,14.2,36,654,8.2,6,297,11.7,1.01,0.18,126,0
1986/8/26,14.2,36,654,8.2,6,297,11.7,1.01,0.18,125,0
1986/8/27,14.2,36,654,8.2,6,297,11.7,1.01,0.18,125,0
1986/8/28,14.2,36,654,8.2,6,297,11.7,1.01,0.18,122,0
1986/8/29,14.2,36,654,8.2,6,297,11.7,1.01,0.18,119,0
1986/8/30,14.2,36,654,8.2,6,297,11.7,1.01,0.18,116,0
1986/9/1,14.2,36,654,8.2,6,297,11.7,1.01,0.18,114,0
1986/9/2,14.2,36,654,8.2,6,297,11.7,1.01,0.18,119,0
1986/9/3,22,41,720,8.4,6,297,9.5,0.96,0.14,119,411.8
1986/9/4,22,41,720,8.4,6,297,9.5,0.96,0.14,119,809.4
1986/9/5,22,41,720,8.4,6,297,9.5,0.96,0.14,118,1221.2
1986/9/6,22,41,720,8.4,6,297,9.5,0.96,0.14,114,1618.8
1986/9/7,22,41,720,8.4,6,297,9.5,0.96,0.14,118,2030.6
1986/9/8,22,41,720,8.4,6,297,9.5,0.96,0.14,115,2428.2
1986/9/9,22,41,720,8.4,6,297,9.5,0.96,0.14,115,2840
1986/9/10,22,41,720,8.4,6,297,9.5,0.96,0.14,109,20689.4
1986/9/11,22,41,720,8.4,6,297,9.5,0.96,0.14,109,38538.8
1986/9/12,22,41,720,8.4,6,297,9.5,0.96,0.14,111,56388.2
1986/9/13,22,41,720,8.4,6,297,9.5,0.96,0.14,116,74251.8
1986/9/14,22,41,720,8.4,6,297,9.5,0.96,0.14,116,92101.2
1986/9/15,22,41,720,8.4,6,297,9.5,0.96,0.14,116,109950.6
1986/9/16,22,41,720,8.4,6,297,9.5,0.96,0.14,116,127800
1986/9/17,22,41,720,8.4,6,297,9.5,0.96,0.14,118,109538.8
1986/9/18,22,41,720,8.4,6,297,9.5,0.96,0.14,124,91291.8
1986/9/19,22,41,720,8.4,6,297,9.5,0.96,0.14,123,73030.6
1986/9/20,22,41,720,8.4,6,297,9.5,0.96,0.14,121,54769.4
1986/9/21,22,41,720,8.4,6,297,9.5,0.96,0.14,110,36508.2
1986/9/22,22,41,720,8.4,6,297,9.5,0.96,0.14,115,18261.2
1986/9/23,22,41,720,8.4,6,297,9.5,0.96,0.14,115,0
1986/9/24,22,41,720,8.4,6,297,9.5,0.96,0.14,108,6972.2
1986/9/25,22,41,720,8.4,6,297,9.5,0.96,0.14,108,13958.6
1986/9/26,22,41,720,8.4,6,297,9.5,0.96,0.14,107,20930.8
1986/9/27,22,41,720,8.4,6,297,9.5,0.96,0.14,103,27917.2
1986/9/28,22,41,720,8.4,6,297,9.5,0.96,0.14,100,34889.4
1986/9/29,22,41,720,8.4,6,297,9.5,0.96,0.14,101,41875.8
1986/9/30,22,41,720,8.4,6,297,9.5,0.96,0.14,100,48848
1986/10/1,22,41,720,8.4,6,297,9.5,0.96,0.14,97,68162.8
1986/10/2,22,41,720,8.4,6,297,9.5,0.96,0.14,100,87491.8
1986/10/3,22,41,720,8.4,6,297,9.5,0.96,0.14,107,106806.6
1986/10/4,22,41,720,8.4,6,297,9.5,0.96,0.14,107,126121.4
1986/10/5,22,41,720,8.4,6,297,9.5,0.96,0.14,102,145436.2
1986/10/6,22,41,720,8.4,6,297,9.5,0.96,0.14,101,164765.2
1986/10/7,22,41,720,8.4,6,297,9.5,0.96,0.14,100,184080
1986/10/8,22,41,720,8.4,6,297,9.5,0.96,0.14,102,201228.4
1986/10/9,22,41,720,8.4,6,297,9.5,0.96,0.14,99,218369.8
1986/10/10,22,41,720,8.4,6,297,9.5,0.96,0.14,98,235518.2
1986/10/11,22,41,720,8.4,6,297,9.5,0.96,0.14,102,252673.8
1986/10/12,22,41,720,8.4,6,297,9.5,0.96,0.14,102,269822.2
1986/10/13,22,41,720,8.4,6,297,9.5,0.96,0.14,104,286963.6
1986/10/14,22,41,720,8.4,6,297,9.5,0.96,0.14,105,304112
1986/10/15,22,41,720,8.4,6,297,9.5,0.96,0.14,107,324555.4
1986/10/16,22,41,720,8.4,6,297,9.5,0.96,0.14,107,344998.8
1986/10/17,22,41,720,8.4,6,297,9.5,0.96,0.14,103,365442.2
1986/10/18,22,41,720,8.4,6,297,9.5,0.96,0.14,101,385885.8
1986/10/19,22,41,720,8.4,6,297,9.5,0.96,0.14,103,406329.2
1986/10/20,22,41,720,8.4,6,297,9.5,0.96,0.14,101,426772.6
1986/10/21,22,41,720,8.4,6,297,9.5,0.96,0.14,101,447216
1986/10/22,22,41,720,8.4,6,297,9.5,0.96,0.14,109,432178
1986/10/23,22,41,720,8.4,6,297,9.5,0.96,0.14,115,417133
1986/10/24,22,41,720,8.4,6,297,9.5,0.96,0.14,108,402095
1986/10/25,22,41,720,8.4,6,297,9.5,0.96,0.14,111,387057
1986/10/26,22,41,720,8.4,6,297,9.5,0.96,0.14,114,372019
1986/10/27,22,41,720,8.4,6,297,9.5,0.96,0.14,115,356974
1986/10/28,22,41,720,8.4,6,297,9.5,0.96,0.14,119,341936
1986/10/29,22,41,720,8.4,6,297,9.5,0.96,0.14,109,303127.4
1986/10/30,22,41,720,8.4,6,297,9.5,0.96,0.14,102,264304.6
1986/11/1,22,41,720,8.4,6,297,9.5,0.96,0.14,101,225496
1986/11/2,22,41,720,8.4,6,297,9.5,0.96,0.14,89,186687.4
1986/11/3,22,41,720,8.4,6,297,9.5,0.96,0.14,89,147864.6
1986/11/4,22,41,720,8.4,6,297,9.5,0.96,0.14,86,109056
1986/11/5,22,41,720,8.4,6,297,9.5,0.96,0.14,87,107266.8
1986/11/6,22,41,720,8.4,6,297,9.5,0.96,0.14,88,105491.8
1986/11/7,22,41,720,8.4,6,297,9.5,0.96,0.14,86,103702.6
1986/11/8,22,41,720,8.4,6,297,9.5,0.96,0.14,80,101913.4
1986/11/9,22,41,720,8.4,6,297,9.5,0.96,0.14,80,100124.2
1986/11/10,22,41,720,8.4,6,297,9.5,0.96,0.14,80,98349.2
1986/11/11,22,41,720,8.4,6,297,9.5,0.96,0.14,76,96560
1986/11/12,22,41,720,8.4,6,297,9.5,0.96,0.14,72,94770.8
1986/11/13,22,41,720,8.4,6,297,9.5,0.96,0.14,70,92995.8
1986/11/14,22,41,720,8.4,6,297,9.5,0.96,0.14,68,91206.6
1986/11/15,22,41,720,8.4,6,297,9.5,0.96,0.14,65,89417.4
1986/11/16,22,41,720,8.4,6,297,9.5,0.96,0.14,66,87628.2
1986/11/17,22,41,720,8.4,6,297,9.5,0.96,0.14,104,85853.2
1986/11/18,22,41,720,8.4,6,297,9.5,0.96,0.14,373,84064
1986/11/19,23,31,770,8.2,6,283,10,0.9,0.14,571,76112
1986/11/20,23,31,770,8.2,6,283,10,0.9,0.14,617,68160
1986/11/21,23,31,770,8.2,6,283,10,0.9,0.14,571,60208
1986/11/22,23,31,770,8.2,6,283,10,0.9,0.14,491,52256
1986/11/23,23,31,770,8.2,6,283,10,0.9,0.14,398,44304
1986/11/24,23,31,770,8.2,6,283,10,0.9,0.14,330,36352
1986/11/25,24,45,720,8.4,5,294,11.4,0.95,0.13,285,64894
1986/11/26,24,45,720,8.4,5,294,11.4,0.95,0.13,239,93436
1986/11/27,24,45,720,8.4,5,294,11.4,0.95,0.13,199,121978
1986/11/28,24,45,720,8.4,5,294,11.4,0.95,0.13,168,150520
1986/11/29,24,45,720,8.4,5,294,11.4,0.95,0.13,155,179062
1986/11/30,24,45,720,8.4,5,294,11.4,0.95,0.13,149,207604
1986/12/1,24,45,720,8.4,5,294,11.4,0.95,0.13,135,236146
1986/12/2,24,45,720,8.4,5,294,11.4,0.95,0.13,129,264688
1986/12/3,22,34,720,8.3,13,294,10,0.93,0.11,126,236288
1986/12/4,22,34,720,8.3,13,294,10,0.93,0.11,123,207888
1986/12/5,22,34,720,8.3,13,294,10,0.93,0.11,128,179488
1986/12/6,22,34,720,8.3,13,294,10,0.93,0.11,135,151088
1986/12/7,22,34,720,8.3,13,294,10,0.93,0.11,176,122688
1986/12/8,22,34,720,8.3,13,294,10,0.93,0.11,181,94288
1986/12/9,22,34,720,8.3,13,294,10,0.93,0.11,181,65888
1986/12/10,22,34,760,8.3,6,294,10.7,0.91,0.23,179,57779.8
1986/12/11,22,34,760,8.3,6,294,10.7,0.91,0.23,187,49657.4
1986/12/12,22,34,760,8.3,6,294,10.7,0.91,0.23,192,41549.2
1986/12/13,22,34,760,8.3,6,294,10.7,0.91,0.23,194,33426.8
1986/12/14,22,34,760,8.3,6,294,10.7,0.91,0.23,191,25318.6
1986/12/15,22,34,760,8.3,6,294,10.7,0.91,0.23,200,17196.2
1986/12/16,22,34,760,8.3,6,294,10.7,0.91,0.23,200,9088
1986/12/17,23.5,27,580,8.2,19,234,12.2,0.84,0.19,195,13958.6
1986/12/18,23.5,27,580,8.2,19,234,12.2,0.84,0.19,178,18829.2
1986/12/19,23.5,27,580,8.2,19,234,12.2,0.84,0.19,169,23699.8
1986/12/20,23.5,27,580,8.2,19,234,12.2,0.84,0.19,159,28556.2
1986/12/21,23.5,27,580,8.2,19,234,12.2,0.84,0.19,152,33426.8
1986/12/22,23.5,27,580,8.2,19,234,12.2,0.84,0.19,144,38297.4
1986/12/23,23.5,27,580,8.2,19,234,12.2,0.84,0.19,137,43168
1986/12/24,24,32,580,8.5,19,234,7.2,0.95,0.1,125,43217.4
1986/12/25,24,32,580,8.5,19,234,7.2,0.95,0.1,116,43259.8
1986/12/26,24,32,580,8.5,19,234,7.2,0.95,0.1,107,43309.2
1986/12/27,24,32,580,8.5,19,234,7.2,0.95,0.1,107,43358.8
1986/12/28,24,32,580,8.5,19,234,7.2,0.95,0.1,106,43408.2
1986/12/29,24,32,580,8.5,19,234,7.2,0.95,0.1,110,43450.6
1986/12/30,24,32,580,8.5,19,234,7.2,0.95,0.1,110,43500
1987/1/1,24,32,580,8.5,19,234,5.4,3.36,0.12,119,56130
1987/1/2,24,32,580,8.5,19,234,5.4,3.36,0.12,113,68760
1987/1/3,24,32,580,8.5,19,234,5.4,3.36,0.12,117,81390
1987/1/4,24,32,580,8.5,19,234,5.4,3.36,0.12,124,94020
1987/1/5,24,32,580,8.5,19,234,5.4,3.36,0.12,124,106650
1987/1/6,24,32,580,8.5,19,234,5.4,3.36,0.12,124,119280
1987/1/7,24,32,580,8.5,19,234,5.4,3.36,0.12,115,258440
1987/1/8,24,32,580,8.5,19,234,5.4,3.36,0.12,112,397600
1987/1/9,24,32,580,8.5,19,234,5.4,3.36,0.12,110,536760
1987/1/10,24,32,580,8.5,19,234,5.4,3.36,0.12,111,675920
1987/1/11,24,32,580,8.5,19,234,5.4,3.36,0.12,116,815080
1987/1/12,24,32,580,8.5,19,234,5.4,3.36,0.12,120,954240
1987/1/13,24,32,580,8.5,19,234,5.4,3.36,0.12,120,1093400
1987/1/14,25,58,580,8.2,10,188,11.2,1.29,0.11,120,937200
1987/1/15,25,58,580,8.2,10,188,11.2,1.29,0.11,116,781000
1987/1/16,25,58,580,8.2,10,188,11.2,1.29,0.11,116,624800
1987/1/17,25,58,580,8.2,10,188,11.2,1.29,0.11,116,468600
1987/1/18,25,58,580,8.2,10,188,11.2,1.29,0.11,150,312400
1987/1/19,25,58,580,8.2,10,188,11.2,1.29,0.11,460,156200
1987/1/20,25,58,580,8.2,10,188,11.2,1.29,0.11,850,0
1987/1/21,24,60,712,8.4,10,188,15.2,1.06,0.23,1020,1491
1987/1/22,24,60,712,8.4,10,188,15.2,1.06,0.23,1064,2982
1987/1/23,24,60,712,8.4,10,188,15.2,1.06,0.23,1031,4473
1987/1/24,24,60,712,8.4,10,188,15.2,1.06,0.23,935,5964
1987/1/25,24,60,712,8.4,10,188,15.2,1.06,0.23,817,7455
1987/1/26,24,60,712,8.4,10,188,15.2,1.06,0.23,718,8946
1987/1/27,24,60,712,8.4,10,188,15.2,1.06,0.23,583,10437
1987/1/28,24,60,712,8.4,10,188,15.2,1.06,0.23,467,11928
1987/1/29,25,60,590,8.2,10,188,13.2,0.9,0.18,391,11846.4
1987/1/30,25,60,590,8.2,10,188,13.2,0.9,0.18,315,11764.8
1987/2/1,25,60,590,8.2,10,188,13.2,0.9,0.18,234,11683.2
1987/2/2,25,60,590,8.2,10,188,13.2,0.9,0.18,214,11601.6
1987/2/3,25,60,590,8.2,10,188,13.2,0.9,0.18,205,11520
1987/2/4,27,68,518,8.2,10,188,15.7,1.01,0.16,202,11540.6
1987/2/5,27,68,518,8.2,10,188,15.7,1.01,0.16,196,11561.2
1987/2/6,27,68,518,8.2,10,188,15.7,1.01,0.16,192,11581.8
1987/2/7,27,68,518,8.2,10,188,15.7,1.01,0.16,188,11602.2
1987/2/8,27,68,518,8.2,10,188,15.7,1.01,0.16,193,11622.8
1987/2/9,27,68,518,8.2,10,188,15.7,1.01,0.16,195,11643.4
1987/2/10,27,68,518,8.2,10,188,15.7,1.01,0.16,193,11664
1987/2/11,27,64,500,8.2,9,192.5,8.7,0.67,0.11,183,372247.4
1987/2/12,27,64,500,8.2,9,192.5,8.7,0.67,0.11,180,732816.6
1987/2/13,27,64,500,8.2,9,192.5,8.7,0.67,0.11,177,1093400
1987/2/14,27,64,500,8.2,9,192.5,8.7,0.67,0.11,170,820050
1987/2/15,27,64,500,8.2,9,192.5,8.7,0.67,0.11,173,546700
1987/2/16,27,64,500,8.2,9,192.5,8.7,0.67,0.11,173,273350
1987/2/17,27,64,500,8.2,9,192.5,8.7,0.67,0.11,181,0
1987/2/18,24,53,485,8.2,9,192.5,9.1,0.81,0.11,176,0
1987/2/19,24,53,485,8.2,9,192.5,9.1,0.81,0.11,172,0
1987/2/20,24,53,485,8.2,9,192.5,9.1,0.81,0.11,172,0
1987/2/21,24,53,485,8.2,9,192.5,9.1,0.81,0.11,166,0
1987/2/22,24,53,485,8.2,9,192.5,9.1,0.81,0.11,165,0
1987/2/23,24,53,485,8.2,9,192.5,9.1,0.81,0.11,164,0
1987/2/24,24,53,485,8.2,9,192.5,9.1,0.81,0.11,164,0
1987/2/25,22,51,485,8,9,192.5,10.4,0.81,0.16,168,0
1987/2/26,22,51,485,8,9,192.5,10.4,0.81,0.16,178,0
1987/2/27,22,51,485,8,9,192.5,10.4,0.81,0.16,170,0
1987/2/28,22,51,485,8,9,192.5,10.4,0.81,0.16,162,0
1987/02/00,22,51,485,8,9,192.5,10.4,0.81,0.16,174,0
1987/02/00,22,51,485,8,9,192.5,10.4,0.81,0.16,174,0
1987/3/1,22,51,485,8,9,192.5,10.4,0.81,0.16,174,0
1987/3/2,22,51,485,8,9,192.5,10.4,0.81,0.16,179,0
1987/3/3,22,51,485,8,9,192.5,10.4,0.81,0.16,189,0
1987/3/4,21,33,750,8.2,9,257,13.9,1.06,0.1,189,0
1987/3/5,21,33,750,8.2,9,257,13.9,1.06,0.1,234,0
1987/3/6,21,33,750,8.2,9,257,13.9,1.06,0.1,399,0
1987/3/7,21,33,750,8.2,9,257,13.9,1.06,0.1,591,0
1987/3/8,21,33,750,8.2,9,257,13.9,1.06,0.1,671,0
1987/3/9,21,33,750,8.2,9,257,13.9,1.06,0.1,675,0
1987/3/10,21,33,750,8.2,9,257,13.9,1.06,0.1,618,0
1987/3/11,21,20,800,8.4,3,281,11.2,0.84,0.177,544,0
1987/3/12,21,20,800,8.4,3,281,11.2,0.84,0.177,461,0
1987/3/13,21,20,800,8.4,3,281,11.2,0.84,0.177,390,0
1987/3/14,21,20,800,8.4,3,281,11.2,0.84,0.177,328,0
1987/3/15,21,20,800,8.4,3,281,11.2,0.84,0.177,286,0
1987/3/16,21,20,800,8.4,3,281,11.2,0.84,0.177,245,0
1987/3/17,21,20,800,8.4,3,281,11.2,0.84,0.177,230,0
1987/3/18,21,20,800,8.4,3,281,11.2,0.84,0.177,203,0
1987/3/19,21,20,800,8.4,3,281,11.2,0.84,0.177,193,0
1987/3/20,21,20,800,8.4,3,281,11.2,0.84,0.177,182,0
1987/3/21,21,20,800,8.4,3,281,11.2,0.84,0.177,173,0
1987/3/22,21,20,800,8.4,3,281,11.2,0.84,0.177,172,0
1987/3/23,21,20,800,8.4,3,281,11.2,0.84,0.177,173,0
1987/3/24,21,20,800,8.4,3,281,11.2,0.84,0.177,173,0
1987/3/25,21,20,800,8.4,3,281,11.2,0.84,0.177,167,184.6
1987/3/26,21,20,800,8.4,3,281,11.2,0.84,0.177,155,383.4
1987/3/27,21,20,800,8.4,3,281,11.2,0.84,0.177,150,568
1987/3/28,21,20,800,8.4,3,281,11.2,0.84,0.177,143,752.6
1987/3/29,21,20,800,8.4,3,281,11.2,0.84,0.177,151,951.4
1987/3/30,21,20,800,8.4,3,281,11.2,0.84,0.177,160,1136
1987/4/1,21,20,800,8.4,3,281,11.2,0.84,0.177,162,979.8
1987/4/2,21,20,800,8.4,3,281,11.2,0.84,0.177,162,809.4
1987/4/3,21,20,800,8.4,3,281,11.2,0.84,0.177,162,653.2
1987/4/4,21,20,800,8.4,3,281,11.2,0.84,0.177,162,482.8
1987/4/5,21,20,800,8.4,3,281,11.2,0.84,0.177,162,326.6
1987/4/6,21,20,800,8.4,3,281,11.2,0.84,0.177,162,156.2
1987/4/7,21,20,800,8.4,3,281,11.2,0.84,0.177,159,0
1987/4/8,20,19,420,8.2,11,226.7,13.3,0.84,0.13,156,100.8
1987/4/9,20,19,420,8.2,11,226.7,13.3,0.84,0.13,159,208.8
1987/4/10,20,19,420,8.2,11,226.7,13.3,0.84,0.13,162,309.6
1987/4/11,20,19,420,8.2,11,226.7,13.3,0.84,0.13,162,410.4
1987/4/12,20,19,420,8.2,11,226.7,13.3,0.84,0.13,162,511.2
1987/4/13,20,19,420,8.2,11,226.7,13.3,0.84,0.13,166,619.2
1987/4/14,20,19,420,8.2,11,226.7,13.3,0.84,0.13,168,720
1987/4/15,17,15,685,8.2,11,226.7,9.1,1.18,0.12,169,619.2
1987/4/16,17,15,685,8.2,11,226.7,9.1,1.18,0.12,169,511.2
1987/4/17,17,15,685,8.2,11,226.7,9.1,1.18,0.12,165,410.4
1987/4/18,17,15,685,8.2,11,226.7,9.1,1.18,0.12,160,309.6
1987/4/19,17,15,685,8.2,11,226.7,9.1,1.18,0.12,160,208.8
1987/4/20,17,15,685,8.2,11,226.7,9.1,1.18,0.12,155,100.8
1987/4/21,17,15,685,8.2,11,226.7,9.1,1.18,0.12,165,0
1987/4/22,19,17,660,8.2,11,226.7,8.1,0.64,0.07,163,0
1987/4/23,19,17,660,8.2,11,226.7,8.1,0.64,0.07,159,0
1987/4/24,19,17,660,8.2,11,226.7,8.1,0.64,0.07,154,0
1987/4/25,19,17,660,8.2,11,226.7,8.1,0.64,0.07,150,0
1987/4/26,19,17,660,8.2,11,226.7,8.1,0.64,0.07,149,0
1987/4/27,19,17,660,8.2,11,226.7,8.1,0.64,0.07,149,0
1987/4/28,19,17,660,8.2,11,226.7,8.1,0.64,0.07,155,0
1987/4/29,17,17,635,8.2,11,226.7,7.6,0.81,0.07,149,3160.1
1987/4/30,17,17,635,8.2,11,226.7,7.6,0.81,0.07,149,6320.2
1987/5/1,17,17,635,8.2,11,226.7,7.6,0.81,0.07,149,9480.3
1987/5/2,17,17,635,8.2,11,226.7,7.6,0.81,0.07,148,12647.7
1987/5/3,17,17,635,8.2,11,226.7,7.6,0.81,0.07,149,15807.8
1987/5/4,17,17,635,8.2,11,226.7,7.6,0.81,0.07,149,18967.9
1987/5/5,17,17,635,8.2,11,226.7,7.6,0.81,0.07,147,22128
1987/5/6,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,22095.4
1987/5/7,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,22062.9
1987/5/8,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,22030.3
1987/5/9,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,21997.7
1987/5/10,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,21965.1
1987/5/11,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,21932.6
1987/5/12,17.5,17,615,8.2,6,260.9,5.4,0.62,0.06,144,21900
1987/5/13,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,21941.9
1987/5/14,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,21991.1
1987/5/15,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,22033
1987/5/16,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,22075
1987/5/17,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,22116.9
1987/5/18,15,17,700,8.2,6,260.9,5.5,0.76,0.05,150,22166.1
1987/5/19,15,17,700,8.2,6,260.9,5.5,0.76,0.05,151,22208
1987/5/20,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,20295.7
1987/5/21,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,18376.1
1987/5/22,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,16463.8
1987/5/23,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,14544.2
1987/5/24,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,12631.9
1987/5/25,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,10712.3
1987/5/26,14.6,17,725,8.2,6,260.9,4,1.01,0.05,151,8800
1987/5/27,11,11,755,8.3,6,260.9,3.1,0.87,0.04,145,7666.7
1987/5/28,11,11,755,8.3,6,260.9,3.1,0.87,0.04,141,6533.3
1987/5/29,11,11,755,8.3,6,260.9,3.1,0.87,0.04,140,5400
1987/5/30,11,11,755,8.3,6,260.9,3.1,0.87,0.04,140,4266.7
1987/6/1,11,11,755,8.3,6,260.9,3.1,0.87,0.04,140,3133.3
1987/6/2,11,11,755,8.3,6,260.9,3.1,0.87,0.04,140,2000
1987/6/3,12,19,788,8.4,6,254.1,2.1,0.76,0.03,140,1714.3
1987/6/4,12,19,788,8.4,6,254.1,2.1,0.76,0.03,140,1428.6
1987/6/5,12,19,788,8.4,6,254.1,2.1,0.76,0.03,135,1142.9
1987/6/6,12,19,788,8.4,6,254.1,2.1,0.76,0.03,135,857.1
1987/6/7,12,19,788,8.4,6,254.1,2.1,0.76,0.03,135,571.4
1987/6/8,12,19,788,8.4,6,254.1,2.1,0.76,0.03,135,285.7
1987/6/9,12,19,788,8.4,6,254.1,2.1,0.76,0.03,137,0
1987/6/10,11,19,750,8.4,6,254.1,1.4,0.76,0.02,141,337
1987/6/11,11,19,750,8.4,6,254.1,1.4,0.76,0.02,138,674.1
1987/6/12,11,19,750,8.4,6,254.1,1.4,0.76,0.02,136,1011.1
1987/6/13,11,19,750,8.4,6,254.1,1.4,0.76,0.02,136,1340.9
1987/6/14,11,19,750,8.4,6,254.1,1.4,0.76,0.02,136,1677.9
1987/6/15,11,19,750,8.4,6,254.1,1.4,0.76,0.02,136,2015
1987/6/16,11,19,750,8.4,6,254.1,1.4,0.76,0.02,136,2352
1987/6/17,13,17,742,8.2,6,254.1,1,0.81,0.02,136,2015
1987/6/18,13,17,742,8.2,6,254.1,1,0.81,0.02,145,1677.9
1987/6/19,13,17,742,8.2,6,254.1,1,0.81,0.02,150,1340.9
1987/6/20,13,17,742,8.2,6,254.1,1,0.81,0.02,145,1011.1
1987/6/21,13,17,742,8.2,6,254.1,1,0.81,0.02,148,674.1
1987/6/22,13,17,742,8.2,6,254.1,1,0.81,0.02,150,337
1987/6/23,13,17,742,8.2,6,254.1,1,0.81,0.02,150,0
1987/6/24,12,17,770,8.4,6,254.1,1.3,0.81,0.01,151,0
